Renda_RJ,Renda_SP
2200,900
1300,40000
0,2000
1576,1000
0,10000
600,1000
1400,250
1000,1400
1058,23000
1700,2200
15000,2100
2000,5000
900,3500
500,850
1400,8000
1576,1200
1300,2800
1000,1100
1300,10000
1350,1600
3000,1200
1500,3500
1600,1300
3000,1820
788,700
4000,1400
1800,1300
1576,1200
800,1100
3600,1500
9000,2000
3000,1600
180,1000
2500,0
1114,1000
5500,788
1500,3000
1500,1200
1000,1500
900,5000
950,1500
4000,1100
1200,1350
1000,1140
900,1200
9500,7200
1900,2000
1500,1600
1400,2200
788,1000
3500,1400
3000,600
900,5000
700,4000
1200,3500
808,3000
800,0
788,3500
7000,15700
2800,3500
3000,1800
3500,0
900,2000
4000,6000
1200,2400
1500,17000
3500,1500
780,1200
2200,700
788,1500
1200,2200
500,1000
1000,1100
50,1010
2000,1500
6000,1000
3000,1000
788,1000
4500,1000
1400,1600
1600,2000
4800,1200
700,1576
1600,7000
4000,12000
1200,1200
500,900
2800,1400
1800,1000
900,1500
3000,100
2500,500
800,5000
1600,1250
2000,2000
1250,840
1000,2000
980,1000
1100,15000
788,2000
2000,5000
2000,1200
1000,6000
1576,10000
1320,1500
3000,7000
1000,6800
2000,3000
5500,2200
1300,3000
800,2100
2000,1200
1800,3000
1200,2800
2000,10000
1600,2000
788,3000
950,2200
1224,788
1200,6000
800,900
1500,15760
800,1000
1000,3200
1000,1800
400,2300
788,2300
1600,1500
1100,2500
800,2000
2300,8400
1200,3000
1200,2200
1320,4000
450,2500
2000,2000
2000,1000
1500,3900
788,20000
1300,1400
1800,3000
2000,3000
4500,1500
1036,1300
3800,1365
1200,1600
2000,1500
1500,788
790,1000
2300,1377
700,14000
1200,3000
600,3000
900,1200
30000,1500
1318,2200
788,10000
780,5000
860,1600
1500,2500
1500,1900
2300,1040
800,1500
1200,2750
900,2100
1500,5000
1200,2800
1100,1000
6000,3000
850,820
976,3500
1350,1000
1200,500
200,650
2500,2000
1600,2000
2500,1500
2000,2700
1200,5000
1000,1800
1200,1300
3800,1500
1400,2300
1000,789
1100,15000
2230,850
600,7000
788,1350
4000,1600
2250,1500
3500,1200
2000,2000
3000,4000
1300,2100
1500,3500
2500,3000
1000,3500
788,3000
1000,2400
1500,4000
2600,1200
788,1200
2000,1000
3500,2000
2000,6000
1500,1200
2500,1350
2500,2000
5000,1000
900,788
1400,1500
1100,300
3500,4000
2000,3000
1060,5000
1800,2800
2500,10000
1200,1200
10000,3500
1200,2700
1000,1100
1400,350
2700,788
1200,2000
1500,350
2600,1500
1700,4000
1200,10000
750,4670
1500,1100
1200,2500
1200,1375
1500,900
800,1900
990,1800
1570,5000
1560,1600
1100,1800
1100,3500
788,1200
2000,350
788,250
2000,2700
3600,600
1300,1560
5800,2500
800,2000
2000,1000
12000,2000
1500,5000
880,1200
3500,1100
2500,3000
395,0
3000,1500
300,100
2300,4000
2500,2000
1000,1500
500,15000
790,1000
1200,1500
2572,1300
1150,2000
3500,10000
1200,2000
1500,2000
3000,1000
1000,3000
1800,1250
3500,1400
2000,1900
1100,2500
800,0
0,1090
1200,1530
1800,1500
2500,1200
5000,900
